cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:0 i:37 vale=2.19491 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.05777 , best dist:2.19491
distanza ck:2 i:37 vale=2.17505 , best dist:2.05777
distanza ck:0 i:38 vale=2.20537 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.06958 , best dist:2.20537
distanza ck:2 i:38 vale=2.18582 , best dist:2.06958
distanza ck:0 i:39 vale=2.18978 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.06572 , best dist:2.18978
distanza ck:2 i:39 vale=2.18149 , best dist:2.06572
distanza ck:0 i:40 vale=2.30169 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.17292 , best dist:2.30169
distanza ck:2 i:40 vale=2.04734 , best dist:2.17292
distanza ck:0 i:41 vale=2.28804 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.15303 , best dist:2.28804
distanza ck:2 i:41 vale=2.02858 , best dist:2.15303
distanza ck:0 i:42 vale=2.30152 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.18406 , best dist:2.30152
distanza ck:2 i:42 vale=2.05679 , best dist:2.18406
distanza ck:0 i:43 vale=2.30945 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.18581 , best dist:2.30945
distanza ck:2 i:43 vale=2.06419 , best dist:2.18581
distanza ck:0 i:44 vale=2.29644 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.16823 , best dist:2.29644
distanza ck:2 i:44 vale=2.03979 , best dist:2.16823
distanza ck:0 i:45 vale=2.30447 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.18584 , best dist:2.30447
distanza ck:2 i:45 vale=2.05834 , best dist:2.18584
distanza ck:0 i:46 vale=2.26464 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.15441 , best dist:2.26464
distanza ck:2 i:46 vale=2.01853 , best dist:2.15441
distanza ck:0 i:47 vale=2.27896 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.16836 , best dist:2.27896
distanza ck:2 i:47 vale=2.02908 , best dist:2.16836
distanza ck:0 i:48 vale=2.28075 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.157 , best dist:2.28075
distanza ck:2 i:48 vale=2.02254 , best dist:2.157
distanza ck:0 i:49 vale=2.27863 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.15971 , best dist:2.27863
distanza ck:2 i:49 vale=2.04802 , best dist:2.15971
distanza ck:0 i:50 vale=2.30802 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.18123 , best dist:2.30802
distanza ck:2 i:50 vale=2.06738 , best dist:2.18123
distanza ck:0 i:51 vale=2.2966 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.17992 , best dist:2.2966
distanza ck:2 i:51 vale=2.05735 , best dist:2.17992
distanza ck:0 i:52 vale=2.29786 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.09548 , best dist:2.29786
distanza ck:2 i:52 vale=2.16162 , best dist:2.09548
distanza ck:0 i:53 vale=2.31607 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.18114 , best dist:2.31607
distanza ck:2 i:53 vale=2.04884 , best dist:2.18114
distanza ck:0 i:54 vale=2.27852 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.15125 , best dist:2.27852
distanza ck:2 i:54 vale=2.03395 , best dist:2.15125
distanza ck:0 i:55 vale=2.30811 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.1778 , best dist:2.30811
distanza ck:2 i:55 vale=2.04824 , best dist:2.1778
distanza ck:0 i:56 vale=2.26884 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.15515 , best dist:2.26884
distanza ck:2 i:56 vale=2.03505 , best dist:2.15515
distanza ck:0 i:57 vale=2.29305 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.16626 , best dist:2.29305
distanza ck:2 i:57 vale=2.04239 , best dist:2.16626
distanza ck:0 i:58 vale=2.28269 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.16921 , best dist:2.28269
distanza ck:2 i:58 vale=2.04508 , best dist:2.16921
distanza ck:0 i:59 vale=2.2944 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.16262 , best dist:2.2944
distanza ck:2 i:59 vale=2.02988 , best dist:2.16262
fine step assegnazione it1
2d_st_regk/vicini_8: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):128.667s
regolarizza centroidi iniziali
step assegnazione it0
distanza ck:0 i:0 vale=0.506632 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.83044 , best dist:0.506632
distanza ck:2 i:0 vale=2.89365 , best dist:0.506632
distanza ck:0 i:1 vale=2.77915 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.83625 , best dist:2.77915
distanza ck:2 i:1 vale=2.88791 , best dist:2.77915
distanza ck:0 i:2 vale=2.75524 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.81228 , best dist:2.75524
distanza ck:2 i:2 vale=2.90432 , best dist:2.75524
distanza ck:0 i:3 vale=2.7729 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.78559 , best dist:2.7729
distanza ck:2 i:3 vale=2.92134 , best dist:2.7729
distanza ck:0 i:4 vale=2.76837 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.78006 , best dist:2.76837
distanza ck:2 i:4 vale=2.87992 , best dist:2.76837
distanza ck:0 i:5 vale=2.76662 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.78255 , best dist:2.76662
distanza ck:2 i:5 vale=2.86361 , best dist:2.76662
distanza ck:0 i:6 vale=2.73863 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.79769 , best dist:2.73863
distanza ck:2 i:6 vale=2.86442 , best dist:2.73863
distanza ck:0 i:7 vale=2.749 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.79088 , best dist:2.749
distanza ck:2 i:7 vale=2.84046 , best dist:2.749
distanza ck:0 i:8 vale=2.7602 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.78261 , best dist:2.7602
distanza ck:2 i:8 vale=2.8963 , best dist:2.7602
distanza ck:0 i:9 vale=2.73268 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.8154 , best dist:2.73268
distanza ck:2 i:9 vale=2.85809 , best dist:2.73268
distanza ck:0 i:10 vale=2.7673 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.80237 , best dist:2.7673
distanza ck:2 i:10 vale=2.88965 , best dist:2.7673
distanza ck:0 i:11 vale=2.78162 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.81382 , best dist:2.78162
distanza ck:2 i:11 vale=2.88678 , best dist:2.78162
distanza ck:0 i:12 vale=2.75998 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.82008 , best dist:2.75998
distanza ck:2 i:12 vale=2.87594 , best dist:2.75998
distanza ck:0 i:13 vale=2.7563 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.81958 , best dist:2.7563
distanza ck:2 i:13 vale=2.9038 , best dist:2.7563
distanza ck:0 i:14 vale=2.77808 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.80136 , best dist:2.77808
distanza ck:2 i:14 vale=2.88882 , best dist:2.77808
distanza ck:0 i:15 vale=2.79763 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.88011 , best dist:2.79763
distanza ck:2 i:15 vale=2.95312 , best dist:2.79763
distanza ck:0 i:16 vale=2.77205 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.79972 , best dist:2.77205
distanza ck:2 i:16 vale=2.88927 , best dist:2.77205
distanza ck:0 i:17 vale=2.76435 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.84761 , best dist:2.76435
distanza ck:2 i:17 vale=2.90831 , best dist:2.76435
distanza ck:0 i:18 vale=2.75926 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.80494 , best dist:2.75926
distanza ck:2 i:18 vale=2.86221 , best dist:2.75926
distanza ck:0 i:19 vale=2.7781 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.83541 , best dist:2.7781
distanza ck:2 i:19 vale=2.89985 , best dist:2.7781
distanza ck:0 i:20 vale=2.83084 , best dist:1.79769e+308
distanza ck:1 i:20 vale=0.50631 , best dist:2.83084
distanza ck:2 i:20 vale=2.81861 , best dist:0.50631
distanza ck:0 i:21 vale=2.81476 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.79441 , best dist:2.81476
distanza ck:2 i:21 vale=2.80775 , best dist:2.79441
distanza ck:0 i:22 vale=2.76272 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.73142 , best dist:2.76272
distanza ck:2 i:22 vale=2.78299 , best dist:2.73142
distanza ck:0 i:23 vale=2.81693 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.75386 , best dist:2.81693
distanza ck:2 i:23 vale=2.7804 , best dist:2.75386
distanza ck:0 i:24 vale=2.79361 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.77004 , best dist:2.79361
distanza ck:2 i:24 vale=2.78515 , best dist:2.77004
distanza ck:0 i:25 vale=2.78708 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.73622 , best dist:2.78708
distanza ck:2 i:25 vale=2.81321 , best dist:2.73622
distanza ck:0 i:26 vale=2.80857 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.76617 , best dist:2.80857
distanza ck:2 i:26 vale=2.8072 , best dist:2.76617
distanza ck:0 i:27 vale=2.81932 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.78356 , best dist:2.81932
distanza ck:2 i:27 vale=2.83245 , best dist:2.78356
distanza ck:0 i:28 vale=2.82473 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.77848 , best dist:2.82473
distanza ck:2 i:28 vale=2.77722 , best dist:2.77848
distanza ck:0 i:29 vale=2.83474 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.76267 , best dist:2.83474
distanza ck:2 i:29 vale=2.80187 , best dist:2.76267
distanza ck:0 i:30 vale=2.80137 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.79059 , best dist:2.80137
distanza ck:2 i:30 vale=2.81497 , best dist:2.79059
distanza ck:0 i:31 vale=2.81399 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.75835 , best dist:2.81399
distanza ck:2 i:31 vale=2.80052 , best dist:2.75835
distanza ck:0 i:32 vale=2.79861 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.77588 , best dist:2.79861
distanza ck:2 i:32 vale=2.80993 , best dist:2.77588
distanza ck:0 i:33 vale=2.76228 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.7709 , best dist:2.76228
distanza ck:2 i:33 vale=2.79053 , best dist:2.76228
distanza ck:0 i:34 vale=2.80331 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.75649 , best dist:2.80331
distanza ck:2 i:34 vale=2.82834 , best dist:2.75649
distanza ck:0 i:35 vale=2.79472 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.76082 , best dist:2.79472
distanza ck:2 i:35 vale=2.7925 , best dist:2.76082
distanza ck:0 i:36 vale=2.79353 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.72926 , best dist:2.79353
distanza ck:2 i:36 vale=2.77299 , best dist:2.72926
distanza ck:0 i:37 vale=2.80128 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.77728 , best dist:2.80128
distanza ck:2 i:37 vale=2.82527 , best dist:2.77728
distanza ck:0 i:38 vale=2.75043 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.77566 , best dist:2.75043
distanza ck:2 i:38 vale=2.82845 , best dist:2.75043
distanza ck:0 i:39 vale=2.81129 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.79417 , best dist:2.81129
distanza ck:2 i:39 vale=2.80899 , best dist:2.79417
distanza ck:0 i:40 vale=2.89752 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.82238 , best dist:2.89752
distanza ck:2 i:40 vale=0.507838 , best dist:2.82238
distanza ck:0 i:41 vale=2.91737 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.78554 , best dist:2.91737
distanza ck:2 i:41 vale=2.7596 , best dist:2.78554
distanza ck:0 i:42 vale=2.87709 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.76064 , best dist:2.87709
distanza ck:2 i:42 vale=2.7674 , best dist:2.76064
distanza ck:0 i:43 vale=2.89633 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.77532 , best dist:2.89633
distanza ck:2 i:43 vale=2.77149 , best dist:2.77532
distanza ck:0 i:44 vale=2.91047 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.7935 , best dist:2.91047
distanza ck:2 i:44 vale=2.79309 , best dist:2.7935
distanza ck:0 i:45 vale=2.88027 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.78478 , best dist:2.88027
distanza ck:2 i:45 vale=2.75814 , best dist:2.78478
distanza ck:0 i:46 vale=2.90025 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.81114 , best dist:2.90025
distanza ck:2 i:46 vale=2.76524 , best dist:2.81114
distanza ck:0 i:47 vale=2.86863 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.77949 , best dist:2.86863
distanza ck:2 i:47 vale=2.75733 , best dist:2.77949
distanza ck:0 i:48 vale=2.90966 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.7949 , best dist:2.90966
distanza ck:2 i:48 vale=2.77637 , best dist:2.7949
distanza ck:0 i:49 vale=2.89664 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.76806 , best dist:2.89664
distanza ck:2 i:49 vale=2.77196 , best dist:2.76806
distanza ck:0 i:50 vale=2.90181 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.79765 , best dist:2.90181
distanza ck:2 i:50 vale=2.78685 , best dist:2.79765
distanza ck:0 i:51 vale=2.87856 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.77892 , best dist:2.87856
distanza ck:2 i:51 vale=2.78183 , best dist:2.77892
distanza ck:0 i:52 vale=2.89982 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.79575 , best dist:2.89982
distanza ck:2 i:52 vale=2.75268 , best dist:2.79575
distanza ck:0 i:53 vale=2.86224 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.79422 , best dist:2.86224
distanza ck:2 i:53 vale=2.75693 , best dist:2.79422
distanza ck:0 i:54 vale=2.8683 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.78429 , best dist:2.8683
distanza ck:2 i:54 vale=2.74321 , best dist:2.78429
distanza ck:0 i:55 vale=2.8762 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.79055 , best dist:2.8762
distanza ck:2 i:55 vale=2.74244 , best dist:2.79055
distanza ck:0 i:56 vale=2.90641 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.80933 , best dist:2.90641
distanza ck:2 i:56 vale=2.77624 , best dist:2.80933
distanza ck:0 i:57 vale=2.90647 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.7895 , best dist:2.90647
distanza ck:2 i:57 vale=2.76561 , best dist:2.7895
distanza ck:0 i:58 vale=2.88575 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.79854 , best dist:2.88575
distanza ck:2 i:58 vale=2.78388 , best dist:2.79854
distanza ck:0 i:59 vale=2.9138 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.81732 , best dist:2.9138
distanza ck:2 i:59 vale=2.74001 , best dist:2.81732
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 , 1 , 2 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.06736 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.21134 , best dist:2.06736
distanza ck:2 i:0 vale=2.30774 , best dist:2.06736
distanza ck:0 i:1 vale=2.07717 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.21851 , best dist:2.07717
distanza ck:2 i:1 vale=2.30532 , best dist:2.07717
distanza ck:0 i:2 vale=2.05086 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.19145 , best dist:2.05086
distanza ck:2 i:2 vale=2.29436 , best dist:2.05086
distanza ck:0 i:3 vale=2.04485 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.1794 , best dist:2.04485
distanza ck:2 i:3 vale=2.27326 , best dist:2.04485
distanza ck:0 i:4 vale=2.02963 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.16999 , best dist:2.02963
distanza ck:2 i:4 vale=2.26746 , best dist:2.02963
distanza ck:0 i:5 vale=2.046 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.18111 , best dist:2.046
distanza ck:2 i:5 vale=2.28313 , best dist:2.046
distanza ck:0 i:6 vale=2.03231 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.1646 , best dist:2.03231
distanza ck:2 i:6 vale=2.26425 , best dist:2.03231
distanza ck:0 i:7 vale=2.02589 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.17032 , best dist:2.02589
distanza ck:2 i:7 vale=2.26884 , best dist:2.02589
distanza ck:0 i:8 vale=2.05199 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.18317 , best dist:2.05199
distanza ck:2 i:8 vale=2.28228 , best dist:2.05199
distanza ck:0 i:9 vale=2.03368 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.16953 , best dist:2.03368
distanza ck:2 i:9 vale=2.26478 , best dist:2.03368
distanza ck:0 i:10 vale=2.05742 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.20516 , best dist:2.05742
distanza ck:2 i:10 vale=2.29765 , best dist:2.05742
distanza ck:0 i:11 vale=2.04414 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.1981 , best dist:2.04414
distanza ck:2 i:11 vale=2.29199 , best dist:2.04414
distanza ck:0 i:12 vale=2.04625 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.18451 , best dist:2.04625
distanza ck:2 i:12 vale=2.2867 , best dist:2.04625
distanza ck:0 i:13 vale=2.04756 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.2021 , best dist:2.04756
distanza ck:2 i:13 vale=2.29726 , best dist:2.04756
distanza ck:0 i:14 vale=2.04841 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.18225 , best dist:2.04841
distanza ck:2 i:14 vale=2.28867 , best dist:2.04841
distanza ck:0 i:15 vale=2.07836 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.22714 , best dist:2.07836
distanza ck:2 i:15 vale=2.318 , best dist:2.07836
distanza ck:0 i:16 vale=2.07394 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.20685 , best dist:2.07394
distanza ck:2 i:16 vale=2.31403 , best dist:2.07394
distanza ck:0 i:17 vale=2.05959 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.19066 , best dist:2.05959
distanza ck:2 i:17 vale=2.28397 , best dist:2.05959
distanza ck:0 i:18 vale=2.03132 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.16332 , best dist:2.03132
distanza ck:2 i:18 vale=2.26461 , best dist:2.03132
distanza ck:0 i:19 vale=2.06623 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.2036 , best dist:2.06623
distanza ck:2 i:19 vale=2.30132 , best dist:2.06623
distanza ck:0 i:20 vale=2.20298 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.05685 , best dist:2.20298
distanza ck:2 i:20 vale=2.18625 , best dist:2.05685
distanza ck:0 i:21 vale=2.17364 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.04056 , best dist:2.17364
distanza ck:2 i:21 vale=2.16653 , best dist:2.04056
distanza ck:0 i:22 vale=2.12421 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.02089 , best dist:2.12421
distanza ck:2 i:22 vale=2.14806 , best dist:2.02089
distanza ck:0 i:23 vale=2.18875 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.05992 , best dist:2.18875
distanza ck:2 i:23 vale=2.19626 , best dist:2.05992
distanza ck:0 i:24 vale=2.16462 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.05087 , best dist:2.16462
distanza ck:2 i:24 vale=2.16934 , best dist:2.05087
distanza ck:0 i:25 vale=2.17393 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.05665 , best dist:2.17393
distanza ck:2 i:25 vale=2.18646 , best dist:2.05665
distanza ck:0 i:26 vale=2.16652 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.04037 , best dist:2.16652
distanza ck:2 i:26 vale=2.16845 , best dist:2.04037
distanza ck:0 i:27 vale=2.18173 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.06163 , best dist:2.18173
distanza ck:2 i:27 vale=2.18749 , best dist:2.06163
distanza ck:0 i:28 vale=2.17385 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.14476 , best dist:2.17385
distanza ck:2 i:28 vale=2.09699 , best dist:2.14476
distanza ck:0 i:29 vale=2.19141 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.06889 , best dist:2.19141
distanza ck:2 i:29 vale=2.19048 , best dist:2.06889
distanza ck:0 i:30 vale=2.17991 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.065 , best dist:2.17991
distanza ck:2 i:30 vale=2.19121 , best dist:2.065
distanza ck:0 i:31 vale=2.18589 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.06084 , best dist:2.18589
distanza ck:2 i:31 vale=2.18206 , best dist:2.06084
distanza ck:0 i:32 vale=2.15993 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.04608 , best dist:2.15993
distanza ck:2 i:32 vale=2.17374 , best dist:2.04608
distanza ck:0 i:33 vale=2.06065 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.13109 , best dist:2.06065
distanza ck:2 i:33 vale=2.17813 , best dist:2.06065
distanza ck:0 i:34 vale=2.16157 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.05151 , best dist:2.16157
distanza ck:2 i:34 vale=2.18622 , best dist:2.05151
distanza ck:0 i:35 vale=2.16718 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.0397 , best dist:2.16718
distanza ck:2 i:35 vale=2.17773 , best dist:2.0397
distanza ck:0 i:36 vale=2.14019 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.02837 , best dist:2.14019
distanza ck:2 i:36 vale=2.15237 , best dist:2.02837
distanza ck:0 i:37 vale=2.17687 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.04975 , best dist:2.17687
distanza ck:2 i:37 vale=2.18977 , best dist:2.04975
distanza ck:0 i:38 vale=2.06957 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.12493 , best dist:2.06957
distanza ck:2 i:38 vale=2.17515 , best dist:2.06957
distanza ck:0 i:39 vale=2.20471 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.067 , best dist:2.20471
distanza ck:2 i:39 vale=2.18934 , best dist:2.067
distanza ck:0 i:40 vale=2.29955 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.19412 , best dist:2.29955
distanza ck:2 i:40 vale=2.05608 , best dist:2.19412
distanza ck:0 i:41 vale=2.30076 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.19168 , best dist:2.30076
distanza ck:2 i:41 vale=2.05432 , best dist:2.19168
distanza ck:0 i:42 vale=2.26742 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.07087 , best dist:2.26742
distanza ck:2 i:42 vale=2.13465 , best dist:2.07087
distanza ck:0 i:43 vale=2.29303 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.16929 , best dist:2.29303
distanza ck:2 i:43 vale=2.04506 , best dist:2.16929
distanza ck:0 i:44 vale=2.30031 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.18206 , best dist:2.30031
distanza ck:2 i:44 vale=2.06783 , best dist:2.18206
distanza ck:0 i:45 vale=2.25576 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.13991 , best dist:2.25576
distanza ck:2 i:45 vale=2.02051 , best dist:2.13991
