cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:0 i:39 vale=2.39225 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.31514 , best dist:2.39225
distanza ck:2 i:39 vale=2.38242 , best dist:2.31514
distanza ck:0 i:40 vale=2.43915 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.40475 , best dist:2.43915
distanza ck:2 i:40 vale=2.32176 , best dist:2.40475
distanza ck:0 i:41 vale=2.41797 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.3764 , best dist:2.41797
distanza ck:2 i:41 vale=2.29796 , best dist:2.3764
distanza ck:0 i:42 vale=2.43994 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.41268 , best dist:2.43994
distanza ck:2 i:42 vale=2.33012 , best dist:2.41268
distanza ck:0 i:43 vale=2.44927 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.42462 , best dist:2.44927
distanza ck:2 i:43 vale=2.3433 , best dist:2.42462
distanza ck:0 i:44 vale=2.4254 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.39555 , best dist:2.4254
distanza ck:2 i:44 vale=2.31406 , best dist:2.39555
distanza ck:0 i:45 vale=2.44353 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.4141 , best dist:2.44353
distanza ck:2 i:45 vale=2.33289 , best dist:2.4141
distanza ck:0 i:46 vale=2.39862 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.37795 , best dist:2.39862
distanza ck:2 i:46 vale=2.29359 , best dist:2.37795
distanza ck:0 i:47 vale=2.41651 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.38683 , best dist:2.41651
distanza ck:2 i:47 vale=2.3057 , best dist:2.38683
distanza ck:0 i:48 vale=2.41046 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.37476 , best dist:2.41046
distanza ck:2 i:48 vale=2.29709 , best dist:2.37476
distanza ck:0 i:49 vale=2.4217 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.39073 , best dist:2.4217
distanza ck:2 i:49 vale=2.31836 , best dist:2.39073
distanza ck:0 i:50 vale=2.45375 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.41639 , best dist:2.45375
distanza ck:2 i:50 vale=2.34186 , best dist:2.41639
distanza ck:0 i:51 vale=2.4399 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.41496 , best dist:2.4399
distanza ck:2 i:51 vale=2.33009 , best dist:2.41496
distanza ck:0 i:52 vale=2.44163 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.41544 , best dist:2.44163
distanza ck:2 i:52 vale=2.34399 , best dist:2.41544
distanza ck:0 i:53 vale=2.44487 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.40516 , best dist:2.44487
distanza ck:2 i:53 vale=2.32193 , best dist:2.40516
distanza ck:0 i:54 vale=2.40975 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.37855 , best dist:2.40975
distanza ck:2 i:54 vale=2.30262 , best dist:2.37855
distanza ck:0 i:55 vale=2.44199 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.40427 , best dist:2.44199
distanza ck:2 i:55 vale=2.32426 , best dist:2.40427
distanza ck:0 i:56 vale=2.40872 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.38258 , best dist:2.40872
distanza ck:2 i:56 vale=2.30625 , best dist:2.38258
distanza ck:0 i:57 vale=2.42568 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.39249 , best dist:2.42568
distanza ck:2 i:57 vale=2.31505 , best dist:2.39249
distanza ck:0 i:58 vale=2.42253 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.39544 , best dist:2.42253
distanza ck:2 i:58 vale=2.31882 , best dist:2.39544
distanza ck:0 i:59 vale=2.42715 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.3902 , best dist:2.42715
distanza ck:2 i:59 vale=2.30564 , best dist:2.3902
fine step assegnazione it1
2d_st_regk/vicini_8: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):153.372s
chiamata kmeans gcv
regolarizza centroidi iniziali
Optimal lambda for cluster 0: 1.77828e-07
Optimal lambda for cluster 1: 1.77828e-07
Optimal lambda for cluster 2: 3.16228e-07
step assegnazione it0
distanza ck:0 i:0 vale=2.14552 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.5571 , best dist:2.14552
distanza ck:2 i:0 vale=2.55388 , best dist:2.14552
distanza ck:0 i:1 vale=2.53093 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.55518 , best dist:2.53093
distanza ck:2 i:1 vale=2.56643 , best dist:2.53093
distanza ck:0 i:2 vale=2.48826 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.53352 , best dist:2.48826
distanza ck:2 i:2 vale=2.54292 , best dist:2.48826
distanza ck:0 i:3 vale=2.51451 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.53525 , best dist:2.51451
distanza ck:2 i:3 vale=2.55481 , best dist:2.51451
distanza ck:0 i:4 vale=2.49395 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.49211 , best dist:2.49395
distanza ck:2 i:4 vale=2.5188 , best dist:2.49211
distanza ck:0 i:5 vale=2.50822 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.52974 , best dist:2.50822
distanza ck:2 i:5 vale=2.5249 , best dist:2.50822
distanza ck:0 i:6 vale=2.47941 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.50529 , best dist:2.47941
distanza ck:2 i:6 vale=2.52522 , best dist:2.47941
distanza ck:0 i:7 vale=2.46097 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.47754 , best dist:2.46097
distanza ck:2 i:7 vale=2.49164 , best dist:2.46097
distanza ck:0 i:8 vale=2.50294 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.51881 , best dist:2.50294
distanza ck:2 i:8 vale=2.54812 , best dist:2.50294
distanza ck:0 i:9 vale=2.46662 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.50686 , best dist:2.46662
distanza ck:2 i:9 vale=2.51047 , best dist:2.46662
distanza ck:0 i:10 vale=2.50939 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.52627 , best dist:2.50939
distanza ck:2 i:10 vale=2.54888 , best dist:2.50939
distanza ck:0 i:11 vale=2.50204 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.52137 , best dist:2.50204
distanza ck:2 i:11 vale=2.54026 , best dist:2.50204
distanza ck:0 i:12 vale=2.50194 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.53801 , best dist:2.50194
distanza ck:2 i:12 vale=2.53055 , best dist:2.50194
distanza ck:0 i:13 vale=2.51035 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.52338 , best dist:2.51035
distanza ck:2 i:13 vale=2.55394 , best dist:2.51035
distanza ck:0 i:14 vale=2.51587 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.53653 , best dist:2.51587
distanza ck:2 i:14 vale=2.55495 , best dist:2.51587
distanza ck:0 i:15 vale=2.54277 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.58499 , best dist:2.54277
distanza ck:2 i:15 vale=2.58895 , best dist:2.54277
distanza ck:0 i:16 vale=2.52891 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.54862 , best dist:2.52891
distanza ck:2 i:16 vale=2.56357 , best dist:2.52891
distanza ck:0 i:17 vale=2.49379 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.53677 , best dist:2.49379
distanza ck:2 i:17 vale=2.55039 , best dist:2.49379
distanza ck:0 i:18 vale=2.49339 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.51525 , best dist:2.49339
distanza ck:2 i:18 vale=2.51043 , best dist:2.49339
distanza ck:0 i:19 vale=2.52154 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.57157 , best dist:2.52154
distanza ck:2 i:19 vale=2.5835 , best dist:2.52154
distanza ck:0 i:20 vale=2.55888 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.1435 , best dist:2.55888
distanza ck:2 i:20 vale=2.5268 , best dist:2.1435
distanza ck:0 i:21 vale=2.50518 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.50689 , best dist:2.50518
distanza ck:2 i:21 vale=2.51486 , best dist:2.50518
distanza ck:0 i:22 vale=2.4975 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.47541 , best dist:2.4975
distanza ck:2 i:22 vale=2.48927 , best dist:2.47541
distanza ck:0 i:23 vale=2.54395 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.5152 , best dist:2.54395
distanza ck:2 i:23 vale=2.52938 , best dist:2.5152
distanza ck:0 i:24 vale=2.51358 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.50804 , best dist:2.51358
distanza ck:2 i:24 vale=2.51048 , best dist:2.50804
distanza ck:0 i:25 vale=2.53639 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.50036 , best dist:2.53639
distanza ck:2 i:25 vale=2.52182 , best dist:2.50036
distanza ck:0 i:26 vale=2.51362 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.50869 , best dist:2.51362
distanza ck:2 i:26 vale=2.51564 , best dist:2.50869
distanza ck:0 i:27 vale=2.53889 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.52139 , best dist:2.53889
distanza ck:2 i:27 vale=2.53618 , best dist:2.52139
distanza ck:0 i:28 vale=2.54333 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.52427 , best dist:2.54333
distanza ck:2 i:28 vale=2.50837 , best dist:2.52427
distanza ck:0 i:29 vale=2.5409 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.51067 , best dist:2.5409
distanza ck:2 i:29 vale=2.5171 , best dist:2.51067
distanza ck:0 i:30 vale=2.52903 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.5259 , best dist:2.52903
distanza ck:2 i:30 vale=2.5264 , best dist:2.5259
distanza ck:0 i:31 vale=2.53096 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.50131 , best dist:2.53096
distanza ck:2 i:31 vale=2.51423 , best dist:2.50131
distanza ck:0 i:32 vale=2.51248 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.50907 , best dist:2.51248
distanza ck:2 i:32 vale=2.50391 , best dist:2.50907
distanza ck:0 i:33 vale=2.49772 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.50253 , best dist:2.49772
distanza ck:2 i:33 vale=2.50116 , best dist:2.49772
distanza ck:0 i:34 vale=2.52408 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.50843 , best dist:2.52408
distanza ck:2 i:34 vale=2.52004 , best dist:2.50843
distanza ck:0 i:35 vale=2.51177 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.49294 , best dist:2.51177
distanza ck:2 i:35 vale=2.50461 , best dist:2.49294
distanza ck:0 i:36 vale=2.51105 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.47792 , best dist:2.51105
distanza ck:2 i:36 vale=2.48522 , best dist:2.47792
distanza ck:0 i:37 vale=2.52515 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.51334 , best dist:2.52515
distanza ck:2 i:37 vale=2.52509 , best dist:2.51334
distanza ck:0 i:38 vale=2.47894 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.49964 , best dist:2.47894
distanza ck:2 i:38 vale=2.50841 , best dist:2.47894
distanza ck:0 i:39 vale=2.55369 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.54382 , best dist:2.55369
distanza ck:2 i:39 vale=2.5353 , best dist:2.54382
distanza ck:0 i:40 vale=2.57649 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.53833 , best dist:2.57649
distanza ck:2 i:40 vale=2.25764 , best dist:2.53833
distanza ck:0 i:41 vale=2.58909 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.51053 , best dist:2.58909
distanza ck:2 i:41 vale=2.51684 , best dist:2.51053
distanza ck:0 i:42 vale=2.5364 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.49177 , best dist:2.5364
distanza ck:2 i:42 vale=2.49075 , best dist:2.49177
distanza ck:0 i:43 vale=2.55818 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.51895 , best dist:2.55818
distanza ck:2 i:43 vale=2.49845 , best dist:2.51895
distanza ck:0 i:44 vale=2.57659 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.51789 , best dist:2.57659
distanza ck:2 i:44 vale=2.51766 , best dist:2.51789
distanza ck:0 i:45 vale=2.5415 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.49559 , best dist:2.5415
distanza ck:2 i:45 vale=2.48895 , best dist:2.49559
distanza ck:0 i:46 vale=2.56389 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.50361 , best dist:2.56389
distanza ck:2 i:46 vale=2.49671 , best dist:2.50361
distanza ck:0 i:47 vale=2.54667 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.49884 , best dist:2.54667
distanza ck:2 i:47 vale=2.48055 , best dist:2.49884
distanza ck:0 i:48 vale=2.58903 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.51889 , best dist:2.58903
distanza ck:2 i:48 vale=2.50642 , best dist:2.51889
distanza ck:0 i:49 vale=2.56003 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.51407 , best dist:2.56003
distanza ck:2 i:49 vale=2.50831 , best dist:2.51407
distanza ck:0 i:50 vale=2.56404 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.53013 , best dist:2.56404
distanza ck:2 i:50 vale=2.51247 , best dist:2.53013
distanza ck:0 i:51 vale=2.52648 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.49638 , best dist:2.52648
distanza ck:2 i:51 vale=2.47921 , best dist:2.49638
distanza ck:0 i:52 vale=2.54855 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.50002 , best dist:2.54855
distanza ck:2 i:52 vale=2.46917 , best dist:2.50002
distanza ck:0 i:53 vale=2.54013 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.52085 , best dist:2.54013
distanza ck:2 i:53 vale=2.5061 , best dist:2.52085
distanza ck:0 i:54 vale=2.55775 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.52504 , best dist:2.55775
distanza ck:2 i:54 vale=2.49828 , best dist:2.52504
distanza ck:0 i:55 vale=2.55532 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.51438 , best dist:2.55532
distanza ck:2 i:55 vale=2.50061 , best dist:2.51438
distanza ck:0 i:56 vale=2.57584 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.5385 , best dist:2.57584
distanza ck:2 i:56 vale=2.50957 , best dist:2.5385
distanza ck:0 i:57 vale=2.57638 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.5119 , best dist:2.57638
distanza ck:2 i:57 vale=2.49955 , best dist:2.5119
distanza ck:0 i:58 vale=2.55986 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.51355 , best dist:2.55986
distanza ck:2 i:58 vale=2.51747 , best dist:2.51355
distanza ck:0 i:59 vale=2.57555 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.5182 , best dist:2.57555
distanza ck:2 i:59 vale=2.48088 , best dist:2.5182
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
Optimal lambda for cluster 0: 5.62341e-09
Optimal lambda for cluster 1: 1e-08
Optimal lambda for cluster 2: 1e-08
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 2 , 0 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.32536 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.41399 , best dist:2.32536
distanza ck:2 i:0 vale=2.44552 , best dist:2.32536
distanza ck:0 i:1 vale=2.33828 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.41394 , best dist:2.33828
distanza ck:2 i:1 vale=2.44785 , best dist:2.33828
distanza ck:0 i:2 vale=2.30754 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.39203 , best dist:2.30754
distanza ck:2 i:2 vale=2.42641 , best dist:2.30754
distanza ck:0 i:3 vale=2.30136 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.38062 , best dist:2.30136
distanza ck:2 i:3 vale=2.4127 , best dist:2.30136
distanza ck:0 i:4 vale=2.33807 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.30157 , best dist:2.33807
distanza ck:2 i:4 vale=2.39525 , best dist:2.30157
distanza ck:0 i:5 vale=2.30767 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.38315 , best dist:2.30767
distanza ck:2 i:5 vale=2.42288 , best dist:2.30767
distanza ck:0 i:6 vale=2.28783 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.37015 , best dist:2.28783
distanza ck:2 i:6 vale=2.3996 , best dist:2.28783
distanza ck:0 i:7 vale=2.27716 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.36148 , best dist:2.27716
distanza ck:2 i:7 vale=2.39453 , best dist:2.27716
distanza ck:0 i:8 vale=2.31254 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.38206 , best dist:2.31254
distanza ck:2 i:8 vale=2.42379 , best dist:2.31254
distanza ck:0 i:9 vale=2.28669 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.36966 , best dist:2.28669
distanza ck:2 i:9 vale=2.40002 , best dist:2.28669
distanza ck:0 i:10 vale=2.31788 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.40408 , best dist:2.31788
distanza ck:2 i:10 vale=2.43333 , best dist:2.31788
distanza ck:0 i:11 vale=2.30274 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.38694 , best dist:2.30274
distanza ck:2 i:11 vale=2.42213 , best dist:2.30274
distanza ck:0 i:12 vale=2.30296 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.38259 , best dist:2.30296
distanza ck:2 i:12 vale=2.42008 , best dist:2.30296
distanza ck:0 i:13 vale=2.30911 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.39521 , best dist:2.30911
distanza ck:2 i:13 vale=2.43379 , best dist:2.30911
distanza ck:0 i:14 vale=2.30867 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.38441 , best dist:2.30867
distanza ck:2 i:14 vale=2.42357 , best dist:2.30867
distanza ck:0 i:15 vale=2.34095 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.42328 , best dist:2.34095
distanza ck:2 i:15 vale=2.45519 , best dist:2.34095
distanza ck:0 i:16 vale=2.33376 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.4156 , best dist:2.33376
distanza ck:2 i:16 vale=2.45091 , best dist:2.33376
distanza ck:0 i:17 vale=2.31518 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.39104 , best dist:2.31518
distanza ck:2 i:17 vale=2.42076 , best dist:2.31518
distanza ck:0 i:18 vale=2.28719 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.36129 , best dist:2.28719
distanza ck:2 i:18 vale=2.39571 , best dist:2.28719
distanza ck:0 i:19 vale=2.3276 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.40643 , best dist:2.3276
distanza ck:2 i:19 vale=2.44176 , best dist:2.3276
distanza ck:0 i:20 vale=2.41311 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.31214 , best dist:2.41311
distanza ck:2 i:20 vale=2.39283 , best dist:2.31214
distanza ck:0 i:21 vale=2.32448 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.36622 , best dist:2.32448
distanza ck:2 i:21 vale=2.36608 , best dist:2.32448
distanza ck:0 i:22 vale=2.3359 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.27656 , best dist:2.3359
distanza ck:2 i:22 vale=2.34521 , best dist:2.27656
distanza ck:0 i:23 vale=2.40099 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.32761 , best dist:2.40099
distanza ck:2 i:23 vale=2.39912 , best dist:2.32761
distanza ck:0 i:24 vale=2.37564 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.31252 , best dist:2.37564
distanza ck:2 i:24 vale=2.37152 , best dist:2.31252
distanza ck:0 i:25 vale=2.38996 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.31643 , best dist:2.38996
distanza ck:2 i:25 vale=2.38745 , best dist:2.31643
distanza ck:0 i:26 vale=2.37458 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.29755 , best dist:2.37458
distanza ck:2 i:26 vale=2.37293 , best dist:2.29755
distanza ck:0 i:27 vale=2.39469 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.32043 , best dist:2.39469
distanza ck:2 i:27 vale=2.39363 , best dist:2.32043
distanza ck:0 i:28 vale=2.39023 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.38432 , best dist:2.39023
distanza ck:2 i:28 vale=2.34587 , best dist:2.38432
distanza ck:0 i:29 vale=2.40472 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.32885 , best dist:2.40472
distanza ck:2 i:29 vale=2.40093 , best dist:2.32885
distanza ck:0 i:30 vale=2.39506 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.32221 , best dist:2.39506
distanza ck:2 i:30 vale=2.3993 , best dist:2.32221
distanza ck:0 i:31 vale=2.39726 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.32226 , best dist:2.39726
distanza ck:2 i:31 vale=2.38617 , best dist:2.32226
distanza ck:0 i:32 vale=2.36945 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.36527 , best dist:2.36945
distanza ck:2 i:32 vale=2.32555 , best dist:2.36527
distanza ck:0 i:33 vale=2.29736 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.36568 , best dist:2.29736
distanza ck:2 i:33 vale=2.37437 , best dist:2.29736
distanza ck:0 i:34 vale=2.37775 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.30818 , best dist:2.37775
distanza ck:2 i:34 vale=2.38761 , best dist:2.30818
distanza ck:0 i:35 vale=2.37648 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.30264 , best dist:2.37648
distanza ck:2 i:35 vale=2.37918 , best dist:2.30264
distanza ck:0 i:36 vale=2.35078 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.28467 , best dist:2.35078
distanza ck:2 i:36 vale=2.35103 , best dist:2.28467
distanza ck:0 i:37 vale=2.38855 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.31696 , best dist:2.38855
distanza ck:2 i:37 vale=2.3906 , best dist:2.31696
distanza ck:0 i:38 vale=2.30299 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.36002 , best dist:2.30299
distanza ck:2 i:38 vale=2.37027 , best dist:2.30299
distanza ck:0 i:39 vale=2.41598 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.40357 , best dist:2.41598
distanza ck:2 i:39 vale=2.34877 , best dist:2.40357
distanza ck:0 i:40 vale=2.4552 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.41708 , best dist:2.4552
distanza ck:2 i:40 vale=2.34167 , best dist:2.41708
distanza ck:0 i:41 vale=2.44722 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.34283 , best dist:2.44722
distanza ck:2 i:41 vale=2.38143 , best dist:2.34283
distanza ck:0 i:42 vale=2.41817 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.37706 , best dist:2.41817
distanza ck:2 i:42 vale=2.30921 , best dist:2.37706
distanza ck:0 i:43 vale=2.44108 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.38791 , best dist:2.44108
distanza ck:2 i:43 vale=2.31955 , best dist:2.38791
distanza ck:0 i:44 vale=2.45085 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.40421 , best dist:2.45085
distanza ck:2 i:44 vale=2.34624 , best dist:2.40421
distanza ck:0 i:45 vale=2.40568 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.35991 , best dist:2.40568
distanza ck:2 i:45 vale=2.29432 , best dist:2.35991
distanza ck:0 i:46 vale=2.41513 , best dist:1.79769e+308
