cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:0 i:56 vale=2.38201 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.34462 , best dist:2.38201
distanza ck:2 i:56 vale=2.31482 , best dist:2.34462
distanza ck:0 i:57 vale=2.38793 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.34019 , best dist:2.38793
distanza ck:2 i:57 vale=2.30987 , best dist:2.34019
distanza ck:0 i:58 vale=2.37003 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.33458 , best dist:2.37003
distanza ck:2 i:58 vale=2.31344 , best dist:2.33458
distanza ck:0 i:59 vale=2.40498 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.35808 , best dist:2.40498
distanza ck:2 i:59 vale=2.32745 , best dist:2.35808
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.311 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.33138 , best dist:2.311
distanza ck:2 i:0 vale=2.36268 , best dist:2.311
distanza ck:0 i:1 vale=2.31741 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.33329 , best dist:2.31741
distanza ck:2 i:1 vale=2.36177 , best dist:2.31741
distanza ck:0 i:2 vale=2.29138 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.30928 , best dist:2.29138
distanza ck:2 i:2 vale=2.34232 , best dist:2.29138
distanza ck:0 i:3 vale=2.27895 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.2931 , best dist:2.27895
distanza ck:2 i:3 vale=2.31906 , best dist:2.27895
distanza ck:0 i:4 vale=2.30894 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.32822 , best dist:2.30894
distanza ck:2 i:4 vale=2.35584 , best dist:2.30894
distanza ck:0 i:5 vale=2.3386 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.34938 , best dist:2.3386
distanza ck:2 i:5 vale=2.37405 , best dist:2.3386
distanza ck:0 i:6 vale=2.31824 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.33583 , best dist:2.31824
distanza ck:2 i:6 vale=2.36726 , best dist:2.31824
distanza ck:0 i:7 vale=2.29232 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.30593 , best dist:2.29232
distanza ck:2 i:7 vale=2.33696 , best dist:2.29232
distanza ck:0 i:8 vale=2.29734 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.31374 , best dist:2.29734
distanza ck:2 i:8 vale=2.34241 , best dist:2.29734
distanza ck:0 i:9 vale=2.28579 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.30489 , best dist:2.28579
distanza ck:2 i:9 vale=2.33642 , best dist:2.28579
distanza ck:0 i:10 vale=2.32272 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.33666 , best dist:2.32272
distanza ck:2 i:10 vale=2.36616 , best dist:2.32272
distanza ck:0 i:11 vale=2.31982 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.33415 , best dist:2.31982
distanza ck:2 i:11 vale=2.36358 , best dist:2.31982
distanza ck:0 i:12 vale=2.27359 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.28871 , best dist:2.27359
distanza ck:2 i:12 vale=2.31707 , best dist:2.27359
distanza ck:0 i:13 vale=2.31834 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.3343 , best dist:2.31834
distanza ck:2 i:13 vale=2.36131 , best dist:2.31834
distanza ck:0 i:14 vale=2.29662 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.30748 , best dist:2.29662
distanza ck:2 i:14 vale=2.33337 , best dist:2.29662
distanza ck:0 i:15 vale=2.28791 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.28946 , best dist:2.28791
distanza ck:2 i:15 vale=2.32097 , best dist:2.28791
distanza ck:0 i:16 vale=2.31609 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.33256 , best dist:2.31609
distanza ck:2 i:16 vale=2.36343 , best dist:2.31609
distanza ck:0 i:17 vale=2.26365 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.27711 , best dist:2.26365
distanza ck:2 i:17 vale=2.30701 , best dist:2.26365
distanza ck:0 i:18 vale=2.31112 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.32605 , best dist:2.31112
distanza ck:2 i:18 vale=2.35319 , best dist:2.31112
distanza ck:0 i:19 vale=2.30214 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.31982 , best dist:2.30214
distanza ck:2 i:19 vale=2.35092 , best dist:2.30214
distanza ck:0 i:20 vale=2.3246 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.30333 , best dist:2.3246
distanza ck:2 i:20 vale=2.32169 , best dist:2.30333
distanza ck:0 i:21 vale=2.34253 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.32602 , best dist:2.34253
distanza ck:2 i:21 vale=2.34012 , best dist:2.32602
distanza ck:0 i:22 vale=2.32537 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.30365 , best dist:2.32537
distanza ck:2 i:22 vale=2.31457 , best dist:2.30365
distanza ck:0 i:23 vale=2.31465 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.29698 , best dist:2.31465
distanza ck:2 i:23 vale=2.31235 , best dist:2.29698
distanza ck:0 i:24 vale=2.32094 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.30181 , best dist:2.32094
distanza ck:2 i:24 vale=2.31487 , best dist:2.30181
distanza ck:0 i:25 vale=2.33511 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.31766 , best dist:2.33511
distanza ck:2 i:25 vale=2.31961 , best dist:2.31766
distanza ck:0 i:26 vale=2.32664 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.30626 , best dist:2.32664
distanza ck:2 i:26 vale=2.31902 , best dist:2.30626
distanza ck:0 i:27 vale=2.30736 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.28683 , best dist:2.30736
distanza ck:2 i:27 vale=2.2991 , best dist:2.28683
distanza ck:0 i:28 vale=2.32339 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.30256 , best dist:2.32339
distanza ck:2 i:28 vale=2.31311 , best dist:2.30256
distanza ck:0 i:29 vale=2.32292 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.30374 , best dist:2.32292
distanza ck:2 i:29 vale=2.31788 , best dist:2.30374
distanza ck:0 i:30 vale=2.33256 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.31595 , best dist:2.33256
distanza ck:2 i:30 vale=2.31625 , best dist:2.31595
distanza ck:0 i:31 vale=2.31911 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.30087 , best dist:2.31911
distanza ck:2 i:31 vale=2.31353 , best dist:2.30087
distanza ck:0 i:32 vale=2.31034 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.29373 , best dist:2.31034
distanza ck:2 i:32 vale=2.30479 , best dist:2.29373
distanza ck:0 i:33 vale=2.32293 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.30281 , best dist:2.32293
distanza ck:2 i:33 vale=2.31566 , best dist:2.30281
distanza ck:0 i:34 vale=2.33093 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.31403 , best dist:2.33093
distanza ck:2 i:34 vale=2.32577 , best dist:2.31403
distanza ck:0 i:35 vale=2.29821 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.27832 , best dist:2.29821
distanza ck:2 i:35 vale=2.28786 , best dist:2.27832
distanza ck:0 i:36 vale=2.32698 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.30608 , best dist:2.32698
distanza ck:2 i:36 vale=2.31883 , best dist:2.30608
distanza ck:0 i:37 vale=2.32774 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.30965 , best dist:2.32774
distanza ck:2 i:37 vale=2.31021 , best dist:2.30965
distanza ck:0 i:38 vale=2.34141 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.31973 , best dist:2.34141
distanza ck:2 i:38 vale=2.32789 , best dist:2.31973
distanza ck:0 i:39 vale=2.33923 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.31946 , best dist:2.33923
distanza ck:2 i:39 vale=2.33028 , best dist:2.31946
distanza ck:0 i:40 vale=2.39086 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.35394 , best dist:2.39086
distanza ck:2 i:40 vale=2.33368 , best dist:2.35394
distanza ck:0 i:41 vale=2.36618 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.32729 , best dist:2.36618
distanza ck:2 i:41 vale=2.30686 , best dist:2.32729
distanza ck:0 i:42 vale=2.38628 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.34621 , best dist:2.38628
distanza ck:2 i:42 vale=2.32301 , best dist:2.34621
distanza ck:0 i:43 vale=2.39734 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.36366 , best dist:2.39734
distanza ck:2 i:43 vale=2.34121 , best dist:2.36366
distanza ck:0 i:44 vale=2.37179 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.33624 , best dist:2.37179
distanza ck:2 i:44 vale=2.31073 , best dist:2.33624
distanza ck:0 i:45 vale=2.37309 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.33744 , best dist:2.37309
distanza ck:2 i:45 vale=2.31744 , best dist:2.33744
distanza ck:0 i:46 vale=2.35563 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.31874 , best dist:2.35563
distanza ck:2 i:46 vale=2.2961 , best dist:2.31874
distanza ck:0 i:47 vale=2.3659 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.32766 , best dist:2.3659
distanza ck:2 i:47 vale=2.30548 , best dist:2.32766
distanza ck:0 i:48 vale=2.35211 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.31114 , best dist:2.35211
distanza ck:2 i:48 vale=2.28512 , best dist:2.31114
distanza ck:0 i:49 vale=2.35674 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.32258 , best dist:2.35674
distanza ck:2 i:49 vale=2.30569 , best dist:2.32258
distanza ck:0 i:50 vale=2.37049 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.33618 , best dist:2.37049
distanza ck:2 i:50 vale=2.31933 , best dist:2.33618
distanza ck:0 i:51 vale=2.38177 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.34833 , best dist:2.38177
distanza ck:2 i:51 vale=2.32687 , best dist:2.34833
distanza ck:0 i:52 vale=2.37184 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.33977 , best dist:2.37184
distanza ck:2 i:52 vale=2.32058 , best dist:2.33977
distanza ck:0 i:53 vale=2.38846 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.34694 , best dist:2.38846
distanza ck:2 i:53 vale=2.32271 , best dist:2.34694
distanza ck:0 i:54 vale=2.33161 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.29532 , best dist:2.33161
distanza ck:2 i:54 vale=2.27707 , best dist:2.29532
distanza ck:0 i:55 vale=2.36588 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.32991 , best dist:2.36588
distanza ck:2 i:55 vale=2.30858 , best dist:2.32991
distanza ck:0 i:56 vale=2.35819 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.32536 , best dist:2.35819
distanza ck:2 i:56 vale=2.30545 , best dist:2.32536
distanza ck:0 i:57 vale=2.3628 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.32316 , best dist:2.3628
distanza ck:2 i:57 vale=2.30129 , best dist:2.32316
distanza ck:0 i:58 vale=2.34954 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.31558 , best dist:2.34954
distanza ck:2 i:58 vale=2.29738 , best dist:2.31558
distanza ck:0 i:59 vale=2.37997 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.34127 , best dist:2.37997
distanza ck:2 i:59 vale=2.31926 , best dist:2.34127
fine step assegnazione it1
ricalcolo centroidi come medi in it1
ricalcolati centroidi, fare smoot iter1
finito smoot centroidi e quindi fine iter1
membri ad iter1: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it2
distanza ck:0 i:0 vale=2.31145 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.3321 , best dist:2.31145
distanza ck:2 i:0 vale=2.36823 , best dist:2.31145
distanza ck:0 i:1 vale=2.31819 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.33303 , best dist:2.31819
distanza ck:2 i:1 vale=2.36733 , best dist:2.31819
distanza ck:0 i:2 vale=2.29157 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.31002 , best dist:2.29157
distanza ck:2 i:2 vale=2.34826 , best dist:2.29157
distanza ck:0 i:3 vale=2.27929 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.29341 , best dist:2.27929
distanza ck:2 i:3 vale=2.32406 , best dist:2.27929
distanza ck:0 i:4 vale=2.3093 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.32861 , best dist:2.3093
distanza ck:2 i:4 vale=2.36121 , best dist:2.3093
distanza ck:0 i:5 vale=2.3386 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.34988 , best dist:2.3386
distanza ck:2 i:5 vale=2.3788 , best dist:2.3386
distanza ck:0 i:6 vale=2.31849 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.33659 , best dist:2.31849
distanza ck:2 i:6 vale=2.37286 , best dist:2.31849
distanza ck:0 i:7 vale=2.29272 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.30663 , best dist:2.29272
distanza ck:2 i:7 vale=2.34222 , best dist:2.29272
distanza ck:0 i:8 vale=2.2979 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.31497 , best dist:2.2979
distanza ck:2 i:8 vale=2.34678 , best dist:2.2979
distanza ck:0 i:9 vale=2.28626 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.30615 , best dist:2.28626
distanza ck:2 i:9 vale=2.34141 , best dist:2.28626
distanza ck:0 i:10 vale=2.32288 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.33706 , best dist:2.32288
distanza ck:2 i:10 vale=2.37175 , best dist:2.32288
distanza ck:0 i:11 vale=2.3201 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.33557 , best dist:2.3201
distanza ck:2 i:11 vale=2.36804 , best dist:2.3201
distanza ck:0 i:12 vale=2.27423 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.2893 , best dist:2.27423
distanza ck:2 i:12 vale=2.3219 , best dist:2.27423
distanza ck:0 i:13 vale=2.31888 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.33517 , best dist:2.31888
distanza ck:2 i:13 vale=2.36579 , best dist:2.31888
distanza ck:0 i:14 vale=2.29662 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.30863 , best dist:2.29662
distanza ck:2 i:14 vale=2.3377 , best dist:2.29662
distanza ck:0 i:15 vale=2.28362 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.29473 , best dist:2.28362
distanza ck:2 i:15 vale=2.32584 , best dist:2.28362
distanza ck:0 i:16 vale=2.31631 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.33382 , best dist:2.31631
distanza ck:2 i:16 vale=2.36842 , best dist:2.31631
distanza ck:0 i:17 vale=2.26394 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.27782 , best dist:2.26394
distanza ck:2 i:17 vale=2.31222 , best dist:2.26394
distanza ck:0 i:18 vale=2.31137 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.32715 , best dist:2.31137
distanza ck:2 i:18 vale=2.3577 , best dist:2.31137
distanza ck:0 i:19 vale=2.30259 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.31975 , best dist:2.30259
distanza ck:2 i:19 vale=2.3571 , best dist:2.30259
distanza ck:0 i:20 vale=2.32417 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.30354 , best dist:2.32417
distanza ck:2 i:20 vale=2.32465 , best dist:2.30354
distanza ck:0 i:21 vale=2.34226 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.32604 , best dist:2.34226
distanza ck:2 i:21 vale=2.34271 , best dist:2.32604
distanza ck:0 i:22 vale=2.32533 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.3027 , best dist:2.32533
distanza ck:2 i:22 vale=2.31718 , best dist:2.3027
distanza ck:0 i:23 vale=2.31429 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.29704 , best dist:2.31429
distanza ck:2 i:23 vale=2.31515 , best dist:2.29704
distanza ck:0 i:24 vale=2.32073 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.30169 , best dist:2.32073
distanza ck:2 i:24 vale=2.31727 , best dist:2.30169
distanza ck:0 i:25 vale=2.33489 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.31142 , best dist:2.33489
distanza ck:2 i:25 vale=2.32655 , best dist:2.31142
distanza ck:0 i:26 vale=2.32652 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.30595 , best dist:2.32652
distanza ck:2 i:26 vale=2.3214 , best dist:2.30595
distanza ck:0 i:27 vale=2.30713 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.28669 , best dist:2.30713
distanza ck:2 i:27 vale=2.30136 , best dist:2.28669
distanza ck:0 i:28 vale=2.32342 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.30217 , best dist:2.32342
distanza ck:2 i:28 vale=2.31508 , best dist:2.30217
distanza ck:0 i:29 vale=2.32285 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.30364 , best dist:2.32285
distanza ck:2 i:29 vale=2.32028 , best dist:2.30364
distanza ck:0 i:30 vale=2.33238 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.30992 , best dist:2.33238
distanza ck:2 i:30 vale=2.32274 , best dist:2.30992
distanza ck:0 i:31 vale=2.31894 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.30118 , best dist:2.31894
distanza ck:2 i:31 vale=2.31545 , best dist:2.30118
distanza ck:0 i:32 vale=2.31034 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.29287 , best dist:2.31034
distanza ck:2 i:32 vale=2.30755 , best dist:2.29287
distanza ck:0 i:33 vale=2.3227 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.30202 , best dist:2.3227
distanza ck:2 i:33 vale=2.31866 , best dist:2.30202
distanza ck:0 i:34 vale=2.33087 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.3135 , best dist:2.33087
distanza ck:2 i:34 vale=2.32834 , best dist:2.3135
distanza ck:0 i:35 vale=2.29811 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.27795 , best dist:2.29811
distanza ck:2 i:35 vale=2.28985 , best dist:2.27795
distanza ck:0 i:36 vale=2.32679 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.30541 , best dist:2.32679
distanza ck:2 i:36 vale=2.32162 , best dist:2.30541
distanza ck:0 i:37 vale=2.32752 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.30385 , best dist:2.32752
distanza ck:2 i:37 vale=2.31648 , best dist:2.30385
distanza ck:0 i:38 vale=2.34127 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.31882 , best dist:2.34127
distanza ck:2 i:38 vale=2.33015 , best dist:2.31882
distanza ck:0 i:39 vale=2.33903 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.31855 , best dist:2.33903
distanza ck:2 i:39 vale=2.33309 , best dist:2.31855
distanza ck:0 i:40 vale=2.39042 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.35116 , best dist:2.39042
distanza ck:2 i:40 vale=2.33307 , best dist:2.35116
distanza ck:0 i:41 vale=2.36575 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.32501 , best dist:2.36575
distanza ck:2 i:41 vale=2.30561 , best dist:2.32501
distanza ck:0 i:42 vale=2.38562 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.34391 , best dist:2.38562
distanza ck:2 i:42 vale=2.32153 , best dist:2.34391
distanza ck:0 i:43 vale=2.39726 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.36074 , best dist:2.39726
distanza ck:2 i:43 vale=2.34019 , best dist:2.36074
distanza ck:0 i:44 vale=2.37172 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.33339 , best dist:2.37172
distanza ck:2 i:44 vale=2.30909 , best dist:2.33339
distanza ck:0 i:45 vale=2.37271 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.3352 , best dist:2.37271
distanza ck:2 i:45 vale=2.31633 , best dist:2.3352
distanza ck:0 i:46 vale=2.35538 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.316 , best dist:2.35538
distanza ck:2 i:46 vale=2.29493 , best dist:2.316
distanza ck:0 i:47 vale=2.3655 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.32545 , best dist:2.3655
distanza ck:2 i:47 vale=2.30392 , best dist:2.32545
distanza ck:0 i:48 vale=2.35174 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.30868 , best dist:2.35174
distanza ck:2 i:48 vale=2.28306 , best dist:2.30868
distanza ck:0 i:49 vale=2.35646 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.32079 , best dist:2.35646
distanza ck:2 i:49 vale=2.30459 , best dist:2.32079
distanza ck:0 i:50 vale=2.3703 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.33418 , best dist:2.3703
distanza ck:2 i:50 vale=2.31834 , best dist:2.33418
distanza ck:0 i:51 vale=2.38157 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.34625 , best dist:2.38157
distanza ck:2 i:51 vale=2.3253 , best dist:2.34625
distanza ck:0 i:52 vale=2.3719 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.33772 , best dist:2.3719
distanza ck:2 i:52 vale=2.31914 , best dist:2.33772
distanza ck:0 i:53 vale=2.38811 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.34406 , best dist:2.38811
distanza ck:2 i:53 vale=2.32129 , best dist:2.34406
distanza ck:0 i:54 vale=2.3312 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.29354 , best dist:2.3312
distanza ck:2 i:54 vale=2.27578 , best dist:2.29354
distanza ck:0 i:55 vale=2.36549 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.32775 , best dist:2.36549
distanza ck:2 i:55 vale=2.3072 , best dist:2.32775
distanza ck:0 i:56 vale=2.35805 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.32286 , best dist:2.35805
distanza ck:2 i:56 vale=2.30452 , best dist:2.32286
distanza ck:0 i:57 vale=2.36229 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.32043 , best dist:2.36229
distanza ck:2 i:57 vale=2.30033 , best dist:2.32043
distanza ck:0 i:58 vale=2.34931 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.31355 , best dist:2.34931
distanza ck:2 i:58 vale=2.29627 , best dist:2.31355
distanza ck:0 i:59 vale=2.37966 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.33884 , best dist:2.37966
distanza ck:2 i:59 vale=2.31781 , best dist:2.33884
fine step assegnazione it2
2d_st_regk/vicini_8: kmeans execution completed in 2 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):180.695s
regolarizza centroidi iniziali
step assegnazione it0
distanza ck:0 i:0 vale=2.23599 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.35824 , best dist:2.23599
distanza ck:2 i:0 vale=2.37033 , best dist:2.23599
distanza ck:0 i:1 vale=2.34769 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.37075 , best dist:2.34769
distanza ck:2 i:1 vale=2.39214 , best dist:2.34769
distanza ck:0 i:2 vale=2.31644 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.339 , best dist:2.31644
